,losses,accuracy
0,1.5499277114868164,0.3125
1,13.095952987670898,0.1875
2,12.088571548461914,0.25
3,11.584880828857422,0.28125
4,14.103333473205566,0.125
5,13.59964370727539,0.15625
6,14.103333473205566,0.125
7,13.59964370727539,0.15625
8,13.095952987670898,0.1875
9,12.592262268066406,0.21875
10,13.095952987670898,0.1875
11,13.095952987670898,0.1875
12,15.110713958740234,0.0625
13,13.095952987670898,0.1875
14,13.59964370727539,0.15625
15,12.088571548461914,0.25
16,13.599642753601074,0.15625
17,14.103333473205566,0.125
18,13.095952987670898,0.1875
19,12.592262268066406,0.21875
20,13.59964370727539,0.15625
21,14.103333473205566,0.125
22,14.103333473205566,0.125
23,14.607023239135742,0.09375
24,14.607023239135742,0.09375
25,13.095952033996582,0.1875
26,13.095952987670898,0.1875
27,14.103333473205566,0.125
28,14.607023239135742,0.09375
29,14.103333473205566,0.125
30,16.11809539794922,0.0
31,13.095952987670898,0.1875
32,13.095952987670898,0.1875
33,13.095952987670898,0.1875
34,15.110713958740234,0.0625
35,13.599642753601074,0.15625
36,13.59964370727539,0.15625
37,15.614404678344727,0.03125
38,13.095952033996582,0.1875
39,13.599642753601074,0.15625
40,13.59964370727539,0.15625
41,13.59964370727539,0.15625
42,15.614404678344727,0.03125
43,13.095952987670898,0.1875
44,12.592262268066406,0.21875
45,13.59964370727539,0.15625
46,14.103333473205566,0.125
47,14.607023239135742,0.09375
48,12.088571548461914,0.25
49,13.59964370727539,0.15625
50,13.095952987670898,0.1875
51,13.599642753601074,0.15625
52,14.607023239135742,0.09375
53,13.59964370727539,0.15625
54,13.59964370727539,0.15625
55,11.08119010925293,0.3125
56,11.08119010925293,0.3125
57,12.088571548461914,0.25
58,13.095952987670898,0.1875
59,13.095952987670898,0.1875
60,13.59964370727539,0.15625
61,12.592262268066406,0.21875
62,14.607023239135742,0.09375
63,13.095952987670898,0.1875
64,9.57011890411377,0.40625
65,15.110713958740234,0.0625
66,11.08119010925293,0.3125
67,12.088571548461914,0.25
68,13.095952987670898,0.1875
69,11.584880828857422,0.28125
70,13.599642753601074,0.15625
71,13.59964370727539,0.15625
72,15.110713958740234,0.0625
73,12.088571548461914,0.25
74,13.59964370727539,0.15625
75,12.592262268066406,0.21875
76,11.584880828857422,0.28125
77,14.607023239135742,0.09375
78,13.59964370727539,0.15625
79,13.095952987670898,0.1875
80,13.095952987670898,0.1875
81,12.592262268066406,0.21875
82,11.584880828857422,0.28125
83,11.08119010925293,0.3125
84,14.103333473205566,0.125
85,15.614404678344727,0.03125
86,14.103333473205566,0.125
87,12.592262268066406,0.21875
88,14.103333473205566,0.125
89,13.095952987670898,0.1875
90,13.59964370727539,0.15625
91,12.592262268066406,0.21875
92,14.103333473205566,0.125
93,14.607023239135742,0.09375
94,14.103333473205566,0.125
95,15.110713958740234,0.0625
96,11.584880828857422,0.28125
97,13.59964370727539,0.15625
98,11.584880828857422,0.28125
99,12.592262268066406,0.21875
100,13.59964370727539,0.15625
101,14.103333473205566,0.125
102,14.103333473205566,0.125
103,12.088571548461914,0.25
104,11.584880828857422,0.28125
105,11.081191062927246,0.3125
106,13.095952987670898,0.1875
107,13.095952033996582,0.1875
108,12.592262268066406,0.21875
109,13.095952033996582,0.1875
110,13.59964370727539,0.15625
111,12.592262268066406,0.21875
112,11.08119010925293,0.3125
113,14.103333473205566,0.125
114,15.110713958740234,0.0625
115,11.584880828857422,0.28125
116,13.095952033996582,0.1875
117,15.110713958740234,0.0625
118,14.103333473205566,0.125
119,14.607023239135742,0.09375
120,13.095952987670898,0.1875
121,13.095952987670898,0.1875
122,13.095952987670898,0.1875
123,13.59964370727539,0.15625
124,11.584880828857422,0.28125
125,13.599642753601074,0.15625
126,13.095952033996582,0.1875
127,13.59964370727539,0.15625
128,11.584880828857422,0.28125
129,12.592262268066406,0.21875
130,15.110713958740234,0.0625
131,12.088571548461914,0.25
132,12.592262268066406,0.21875
133,12.088571548461914,0.25
134,14.607023239135742,0.09375
135,11.584880828857422,0.28125
136,14.103333473205566,0.125
137,13.59964370727539,0.15625
138,13.815510749816895,0.1428571492433548
139,14.607023239135742,0.09375
140,10.577499389648438,0.34375
141,13.095952987670898,0.1875
142,12.088571548461914,0.25
143,14.607023239135742,0.09375
144,13.599642753601074,0.15625
145,13.59964370727539,0.15625
146,14.103333473205566,0.125
147,14.103333473205566,0.125
148,12.592262268066406,0.21875
149,13.095952987670898,0.1875
150,13.095952033996582,0.1875
151,15.614404678344727,0.03125
152,9.066429138183594,0.4375
153,14.103333473205566,0.125
154,11.08119010925293,0.3125
155,14.103333473205566,0.125
156,15.110713958740234,0.0625
157,15.110713958740234,0.0625
158,13.095952987670898,0.1875
159,15.110713958740234,0.0625
160,14.103333473205566,0.125
161,14.607023239135742,0.09375
162,13.095952987670898,0.1875
163,12.088571548461914,0.25
164,12.088571548461914,0.25
165,12.088571548461914,0.25
166,14.103333473205566,0.125
167,14.103333473205566,0.125
168,14.607023239135742,0.09375
169,14.103333473205566,0.125
170,15.110713958740234,0.0625
171,15.110713958740234,0.0625
172,14.103333473205566,0.125
173,12.088571548461914,0.25
174,13.59964370727539,0.15625
175,12.592262268066406,0.21875
176,13.59964370727539,0.15625
177,12.592262268066406,0.21875
178,11.584880828857422,0.28125
179,11.584880828857422,0.28125
180,13.599642753601074,0.15625
181,12.592262268066406,0.21875
182,14.607024192810059,0.09375
183,12.592262268066406,0.21875
184,14.103333473205566,0.125
185,13.59964370727539,0.15625
186,14.607023239135742,0.09375
187,14.607023239135742,0.09375
188,13.095952987670898,0.1875
189,12.088571548461914,0.25
190,16.11809539794922,0.0
191,13.095952987670898,0.1875
192,13.095952987670898,0.1875
193,12.088571548461914,0.25
194,14.607024192810059,0.09375
195,14.103333473205566,0.125
196,12.088571548461914,0.25
197,13.59964370727539,0.15625
198,12.592262268066406,0.21875
199,12.592262268066406,0.21875
200,12.592262268066406,0.21875
201,14.607023239135742,0.09375
202,11.584880828857422,0.28125
203,13.59964370727539,0.15625
204,13.599642753601074,0.15625
205,12.592262268066406,0.21875
206,15.614404678344727,0.03125
207,13.59964370727539,0.15625
208,14.103333473205566,0.125
209,13.59964370727539,0.15625
210,15.110713958740234,0.0625
211,13.095952033996582,0.1875
212,14.103333473205566,0.125
213,14.607023239135742,0.09375
214,11.08119010925293,0.3125
215,12.088571548461914,0.25
216,14.103333473205566,0.125
217,13.095952987670898,0.1875
218,13.095952987670898,0.1875
219,14.103333473205566,0.125
220,12.592262268066406,0.21875
221,13.599642753601074,0.15625
222,13.095952987670898,0.1875
223,14.607023239135742,0.09375
224,14.103333473205566,0.125
225,12.088571548461914,0.25
226,11.584880828857422,0.28125
227,14.607023239135742,0.09375
228,13.095952987670898,0.1875
229,13.095952987670898,0.1875
230,13.095952987670898,0.1875
231,13.59964370727539,0.15625
232,13.59964370727539,0.15625
233,13.095952987670898,0.1875
234,13.59964370727539,0.15625
235,15.110713958740234,0.0625
236,13.095952987670898,0.1875
237,13.59964370727539,0.15625
238,12.088571548461914,0.25
239,14.103333473205566,0.125
240,13.599642753601074,0.15625
241,14.103333473205566,0.125
242,12.592262268066406,0.21875
243,14.103333473205566,0.125
244,14.103333473205566,0.125
245,11.08119010925293,0.3125
246,12.088571548461914,0.25
247,11.08119010925293,0.3125
248,14.103333473205566,0.125
249,12.592262268066406,0.21875
250,11.584880828857422,0.28125
251,13.095952987670898,0.1875
252,14.103333473205566,0.125
253,15.110713958740234,0.0625
254,11.08119010925293,0.3125
255,12.592262268066406,0.21875
256,12.592262268066406,0.21875
257,14.607023239135742,0.09375
258,13.599642753601074,0.15625
259,13.59964370727539,0.15625
260,13.599642753601074,0.15625
261,14.103333473205566,0.125
262,14.607023239135742,0.09375
263,12.592262268066406,0.21875
264,14.103333473205566,0.125
265,13.59964370727539,0.15625
266,12.088571548461914,0.25
267,15.614404678344727,0.03125
268,12.088571548461914,0.25
269,13.59964370727539,0.15625
270,11.584880828857422,0.28125
271,13.599642753601074,0.15625
272,13.095952033996582,0.1875
273,15.110713958740234,0.0625
274,12.088571548461914,0.25
275,14.607023239135742,0.09375
276,13.59964370727539,0.15625
277,12.592262268066406,0.21875
278,13.095952987670898,0.1875
279,11.584880828857422,0.28125
280,11.584880828857422,0.28125
281,15.110713958740234,0.0625
282,12.592262268066406,0.21875
283,13.59964370727539,0.15625
284,9.21034049987793,0.4285714328289032
285,15.110713958740234,0.0625
286,14.607024192810059,0.09375
287,11.08119010925293,0.3125
288,13.59964370727539,0.15625
289,13.095952987670898,0.1875
290,13.095952987670898,0.1875
291,11.584880828857422,0.28125
292,13.095952987670898,0.1875
293,12.088571548461914,0.25
294,12.088571548461914,0.25
295,15.110713958740234,0.0625
296,13.59964370727539,0.15625
297,14.103333473205566,0.125
298,12.592262268066406,0.21875
299,14.103333473205566,0.125
300,14.103333473205566,0.125
301,14.103333473205566,0.125
302,15.614404678344727,0.03125
303,12.592262268066406,0.21875
304,12.088571548461914,0.25
305,14.607024192810059,0.09375
306,13.095952987670898,0.1875
307,11.584880828857422,0.28125
308,14.103333473205566,0.125
309,14.103333473205566,0.125
310,13.599642753601074,0.15625
311,11.584880828857422,0.28125
312,12.592262268066406,0.21875
313,14.103333473205566,0.125
314,14.103333473205566,0.125
315,12.592262268066406,0.21875
316,13.095952987670898,0.1875
317,12.592262268066406,0.21875
318,12.088571548461914,0.25
319,13.095952987670898,0.1875
320,13.095952987670898,0.1875
321,14.607023239135742,0.09375
322,12.088571548461914,0.25
323,13.095952987670898,0.1875
324,11.584880828857422,0.28125
325,14.103333473205566,0.125
326,11.584880828857422,0.28125
327,13.095952987670898,0.1875
328,13.095952987670898,0.1875
329,13.59964370727539,0.15625
330,12.592262268066406,0.21875
331,13.59964370727539,0.15625
332,12.592262268066406,0.21875
333,12.592262268066406,0.21875
334,12.592262268066406,0.21875
335,13.59964370727539,0.15625
336,14.103333473205566,0.125
337,13.095952987670898,0.1875
338,13.095952987670898,0.1875
339,13.599642753601074,0.15625
340,14.103333473205566,0.125
341,14.103333473205566,0.125
342,14.607023239135742,0.09375
343,14.607024192810059,0.09375
344,12.592262268066406,0.21875
345,14.103333473205566,0.125
346,13.59964370727539,0.15625
347,13.59964370727539,0.15625
348,12.088571548461914,0.25
349,12.592262268066406,0.21875
350,12.592262268066406,0.21875
351,13.095952987670898,0.1875
352,12.592262268066406,0.21875
353,13.095952987670898,0.1875
354,12.088571548461914,0.25
355,15.110713958740234,0.0625
356,13.599642753601074,0.15625
357,11.584880828857422,0.28125
358,13.095952033996582,0.1875
359,13.59964370727539,0.15625
360,11.584880828857422,0.28125
361,14.103333473205566,0.125
362,15.614404678344727,0.03125
363,12.592262268066406,0.21875
364,14.103333473205566,0.125
365,13.599642753601074,0.15625
366,14.103333473205566,0.125
367,14.103333473205566,0.125
368,14.103333473205566,0.125
369,14.607023239135742,0.09375
370,15.110713958740234,0.0625
371,14.607023239135742,0.09375
372,13.095952987670898,0.1875
373,12.088571548461914,0.25
374,13.59964370727539,0.15625
375,16.11809539794922,0.0
376,13.59964370727539,0.15625
377,14.607023239135742,0.09375
378,14.103333473205566,0.125
379,11.584880828857422,0.28125
380,12.088571548461914,0.25
381,13.095952987670898,0.1875
382,13.599642753601074,0.15625
383,11.584880828857422,0.28125
384,13.095952987670898,0.1875
385,12.088571548461914,0.25
386,13.095952987670898,0.1875
387,14.103333473205566,0.125
388,12.592262268066406,0.21875
389,13.095952987670898,0.1875
390,13.095952987670898,0.1875
391,15.614404678344727,0.03125
392,14.103333473205566,0.125
393,12.592262268066406,0.21875
394,12.592262268066406,0.21875
395,15.110713958740234,0.0625
396,12.088571548461914,0.25
397,14.607023239135742,0.09375
398,13.095952987670898,0.1875
399,15.110713958740234,0.0625
400,11.584880828857422,0.28125
401,12.592262268066406,0.21875
402,14.103333473205566,0.125
403,14.103333473205566,0.125
404,12.088571548461914,0.25
405,14.607023239135742,0.09375
406,11.584880828857422,0.28125
407,12.592262268066406,0.21875
408,14.103333473205566,0.125
409,13.59964370727539,0.15625
410,12.592262268066406,0.21875
411,13.59964370727539,0.15625
412,12.592262268066406,0.21875
413,12.592262268066406,0.21875
414,13.59964370727539,0.15625
415,14.103333473205566,0.125
416,12.592262268066406,0.21875
417,11.584880828857422,0.28125
418,13.59964370727539,0.15625
419,14.103333473205566,0.125
420,12.592262268066406,0.21875
421,13.59964370727539,0.15625
422,13.095952987670898,0.1875
423,13.095952987670898,0.1875
424,13.095952987670898,0.1875
425,14.607023239135742,0.09375
426,13.599642753601074,0.15625
427,13.815510749816895,0.1428571492433548
428,14.103333473205566,0.125
429,13.095952987670898,0.1875
430,13.59964370727539,0.15625
431,14.607023239135742,0.09375
432,13.095952987670898,0.1875
433,14.103333473205566,0.125
434,13.095952987670898,0.1875
435,13.59964370727539,0.15625
436,14.607024192810059,0.09375
437,12.088571548461914,0.25
438,15.110713958740234,0.0625
439,14.103333473205566,0.125
440,15.110713958740234,0.0625
441,13.095952987670898,0.1875
442,14.607023239135742,0.09375
443,10.577499389648438,0.34375
444,12.088571548461914,0.25
445,11.584880828857422,0.28125
446,13.59964370727539,0.15625
447,12.592262268066406,0.21875
448,14.103333473205566,0.125
449,13.095952987670898,0.1875
450,14.103333473205566,0.125
451,14.103333473205566,0.125
452,12.592262268066406,0.21875
453,14.103333473205566,0.125
454,13.095952987670898,0.1875
455,13.599642753601074,0.15625
456,12.592262268066406,0.21875
457,15.110713958740234,0.0625
458,13.599642753601074,0.15625
459,12.592262268066406,0.21875
460,12.088571548461914,0.25
461,15.110713958740234,0.0625
462,12.088571548461914,0.25
463,13.599642753601074,0.15625
464,14.103333473205566,0.125
465,11.081191062927246,0.3125
466,14.103333473205566,0.125
467,11.584880828857422,0.28125
468,12.592262268066406,0.21875
469,13.095952987670898,0.1875
470,13.599642753601074,0.15625
471,14.607024192810059,0.09375
472,15.110713958740234,0.0625
473,13.59964370727539,0.15625
474,13.599642753601074,0.15625
475,11.584880828857422,0.28125
476,14.607023239135742,0.09375
477,13.599642753601074,0.15625
478,12.592262268066406,0.21875
479,12.592262268066406,0.21875
480,11.08119010925293,0.3125
481,12.088571548461914,0.25
482,13.095952987670898,0.1875
483,14.607023239135742,0.09375
484,12.592262268066406,0.21875
485,13.095952033996582,0.1875
486,12.592262268066406,0.21875
487,14.607023239135742,0.09375
488,15.110713958740234,0.0625
489,11.584880828857422,0.28125
490,14.103333473205566,0.125
491,13.095952987670898,0.1875
492,13.095952987670898,0.1875
493,12.592262268066406,0.21875
494,12.592262268066406,0.21875
495,12.592262268066406,0.21875
496,11.08119010925293,0.3125
497,14.607023239135742,0.09375
498,13.59964370727539,0.15625
499,12.592262268066406,0.21875
500,14.103333473205566,0.125
501,14.607023239135742,0.09375
502,13.095952987670898,0.1875
503,13.59964370727539,0.15625
504,12.592262268066406,0.21875
505,13.59964370727539,0.15625
506,13.095952987670898,0.1875
507,14.607023239135742,0.09375
508,13.59964370727539,0.15625
509,13.095952987670898,0.1875
510,12.592262268066406,0.21875
511,14.607023239135742,0.09375
512,14.607023239135742,0.09375
513,15.110713958740234,0.0625
514,14.103333473205566,0.125
515,12.592262268066406,0.21875
516,12.088571548461914,0.25
517,12.088571548461914,0.25
518,12.088571548461914,0.25
519,12.088571548461914,0.25
520,13.599642753601074,0.15625
521,13.59964370727539,0.15625
522,11.584880828857422,0.28125
523,14.607023239135742,0.09375
524,13.095952033996582,0.1875
525,13.095952987670898,0.1875
526,14.103333473205566,0.125
527,10.577499389648438,0.34375
528,12.592262268066406,0.21875
529,15.110713958740234,0.0625
530,14.607024192810059,0.09375
531,14.607023239135742,0.09375
532,14.103333473205566,0.125
533,11.584880828857422,0.28125
534,12.088571548461914,0.25
535,12.592262268066406,0.21875
536,12.088571548461914,0.25
537,14.607023239135742,0.09375
538,12.592262268066406,0.21875
539,12.592262268066406,0.21875
540,13.59964370727539,0.15625
541,12.592262268066406,0.21875
542,12.088571548461914,0.25
543,13.599642753601074,0.15625
544,13.59964370727539,0.15625
545,11.08119010925293,0.3125
546,14.607024192810059,0.09375
547,13.095952987670898,0.1875
548,11.584880828857422,0.28125
549,14.103333473205566,0.125
550,14.607023239135742,0.09375
551,13.59964370727539,0.15625
552,13.095952987670898,0.1875
553,13.095952987670898,0.1875
554,15.110713958740234,0.0625
555,11.08119010925293,0.3125
556,13.59964370727539,0.15625
557,12.592262268066406,0.21875
558,15.110713958740234,0.0625
559,15.110713958740234,0.0625
560,14.103333473205566,0.125
561,11.584880828857422,0.28125
562,12.592262268066406,0.21875
563,14.103333473205566,0.125
564,12.088571548461914,0.25
565,15.110713958740234,0.0625
566,12.592262268066406,0.21875
567,13.599642753601074,0.15625
568,13.095952987670898,0.1875
569,11.584880828857422,0.28125
570,14.103333473205566,0.125
571,13.599642753601074,0.15625
572,11.584880828857422,0.28125
573,13.59964370727539,0.15625
574,12.592262268066406,0.21875
575,13.59964370727539,0.15625
576,15.110713958740234,0.0625
577,15.614404678344727,0.03125
578,13.59964370727539,0.15625
579,12.592262268066406,0.21875
580,14.103333473205566,0.125
581,12.088571548461914,0.25
582,12.088571548461914,0.25
583,12.592262268066406,0.21875
584,12.592262268066406,0.21875
585,15.110713958740234,0.0625
586,13.599642753601074,0.15625
587,12.592262268066406,0.21875
588,15.110713958740234,0.0625
589,13.095952033996582,0.1875
590,13.095952987670898,0.1875
591,13.095952033996582,0.1875
592,12.592262268066406,0.21875
593,13.095952987670898,0.1875
594,14.607023239135742,0.09375
595,14.607023239135742,0.09375
596,14.103333473205566,0.125
597,13.815510749816895,0.1428571492433548
598,12.592262268066406,0.21875
599,14.607024192810059,0.09375
600,14.607023239135742,0.09375
601,11.584880828857422,0.28125
602,14.103333473205566,0.125
603,13.095952987670898,0.1875
604,14.607023239135742,0.09375
605,12.592262268066406,0.21875
606,14.607023239135742,0.09375
607,12.088571548461914,0.25
608,13.599642753601074,0.15625
609,14.103333473205566,0.125
610,14.103333473205566,0.125
611,12.088571548461914,0.25
612,12.592262268066406,0.21875
613,12.088571548461914,0.25
614,11.584880828857422,0.28125
615,12.592262268066406,0.21875
616,14.103333473205566,0.125
617,12.592262268066406,0.21875
618,13.59964370727539,0.15625
619,13.59964370727539,0.15625
620,13.59964370727539,0.15625
621,14.103333473205566,0.125
622,12.592262268066406,0.21875
623,13.59964370727539,0.15625
624,11.584880828857422,0.28125
625,12.592262268066406,0.21875
626,14.103333473205566,0.125
627,14.607023239135742,0.09375
628,12.088571548461914,0.25
629,12.592262268066406,0.21875
630,13.59964370727539,0.15625
631,13.095952033996582,0.1875
632,13.095952987670898,0.1875
633,13.599642753601074,0.15625
634,12.592262268066406,0.21875
635,12.592262268066406,0.21875
636,13.095952987670898,0.1875
637,14.103333473205566,0.125
638,14.103333473205566,0.125
639,14.103333473205566,0.125
640,13.095952987670898,0.1875
641,14.103333473205566,0.125
642,13.599642753601074,0.15625
643,13.095952987670898,0.1875
644,13.095952987670898,0.1875
645,12.592262268066406,0.21875
646,13.095952987670898,0.1875
647,12.592262268066406,0.21875
648,13.59964370727539,0.15625
649,14.607023239135742,0.09375
650,12.088571548461914,0.25
651,14.607023239135742,0.09375
652,14.103333473205566,0.125
653,11.584880828857422,0.28125
654,13.59964370727539,0.15625
655,13.095952033996582,0.1875
656,13.599642753601074,0.15625
657,12.088571548461914,0.25
658,14.103333473205566,0.125
659,15.110713958740234,0.0625
660,15.614404678344727,0.03125
661,13.095952987670898,0.1875
662,13.59964370727539,0.15625
663,13.59964370727539,0.15625
664,13.59964370727539,0.15625
665,12.592262268066406,0.21875
666,13.59964370727539,0.15625
667,13.599642753601074,0.15625
668,12.088571548461914,0.25
669,14.103333473205566,0.125
670,13.599642753601074,0.15625
671,13.599642753601074,0.15625
672,14.103333473205566,0.125
673,14.607023239135742,0.09375
674,12.088571548461914,0.25
675,13.59964370727539,0.15625
676,14.103333473205566,0.125
677,13.095952033996582,0.1875
678,12.088571548461914,0.25
679,14.607023239135742,0.09375
680,14.103333473205566,0.125
681,15.110713958740234,0.0625
682,14.103333473205566,0.125
683,11.584880828857422,0.28125
684,13.095952987670898,0.1875
685,12.088571548461914,0.25
686,12.592262268066406,0.21875
687,15.110713958740234,0.0625
688,14.103333473205566,0.125
689,13.095952987670898,0.1875
690,11.584880828857422,0.28125
691,14.103333473205566,0.125
692,13.095952987670898,0.1875
693,14.607023239135742,0.09375
694,12.592262268066406,0.21875
695,12.592262268066406,0.21875
696,12.088571548461914,0.25
697,13.095952987670898,0.1875
698,13.59964370727539,0.15625
699,11.081191062927246,0.3125
700,12.088571548461914,0.25
701,13.59964370727539,0.15625
702,13.59964370727539,0.15625
703,13.095952033996582,0.1875
704,14.607024192810059,0.09375
705,13.095952987670898,0.1875
706,14.103333473205566,0.125
707,6.907755374908447,0.5714285969734192
708,11.584880828857422,0.28125
709,13.59964370727539,0.15625
710,12.592262268066406,0.21875
711,14.103333473205566,0.125
712,14.103333473205566,0.125
713,11.08119010925293,0.3125
714,12.088571548461914,0.25
715,14.103333473205566,0.125
716,13.59964370727539,0.15625
717,12.592262268066406,0.21875
718,11.584880828857422,0.28125
719,14.103333473205566,0.125
720,12.592262268066406,0.21875
721,13.095952033996582,0.1875
722,15.110713958740234,0.0625
723,12.592262268066406,0.21875
724,13.095952987670898,0.1875
725,14.103333473205566,0.125
726,14.607023239135742,0.09375
727,13.59964370727539,0.15625
728,13.095952987670898,0.1875
729,12.592262268066406,0.21875
730,13.095952033996582,0.1875
731,13.599642753601074,0.15625
732,15.614404678344727,0.03125
733,14.103333473205566,0.125
734,13.095952987670898,0.1875
735,13.59964370727539,0.15625
736,14.607023239135742,0.09375
737,13.095952033996582,0.1875
738,13.095952033996582,0.1875
739,13.599642753601074,0.15625
740,14.103333473205566,0.125
741,14.103333473205566,0.125
742,14.103333473205566,0.125
743,13.599642753601074,0.15625
744,14.103333473205566,0.125
745,12.088571548461914,0.25
746,10.577500343322754,0.34375
747,13.599642753601074,0.15625
748,14.103333473205566,0.125
749,13.095952987670898,0.1875
750,12.088571548461914,0.25
751,14.607023239135742,0.09375
752,14.103333473205566,0.125
753,14.607023239135742,0.09375
754,12.088571548461914,0.25
755,14.103333473205566,0.125
756,13.095952987670898,0.1875
757,13.095952987670898,0.1875
758,12.592262268066406,0.21875
759,13.59964370727539,0.15625
760,14.607023239135742,0.09375
761,13.599642753601074,0.15625
762,13.599642753601074,0.15625
763,11.584880828857422,0.28125
764,12.088571548461914,0.25
765,13.095952987670898,0.1875
766,14.103333473205566,0.125
767,12.088571548461914,0.25
768,14.607024192810059,0.09375
769,13.095952987670898,0.1875
770,13.599642753601074,0.15625
771,11.584880828857422,0.28125
772,14.103333473205566,0.125
773,12.592262268066406,0.21875
774,15.110713958740234,0.0625
775,14.103333473205566,0.125
776,13.59964370727539,0.15625
777,12.592262268066406,0.21875
778,13.095952987670898,0.1875
779,13.095952987670898,0.1875
780,12.592262268066406,0.21875
781,11.584880828857422,0.28125
782,10.577499389648438,0.34375
783,12.088571548461914,0.25
784,14.607023239135742,0.09375
785,14.607023239135742,0.09375
786,13.095952987670898,0.1875
787,13.095952987670898,0.1875
788,14.103333473205566,0.125
789,13.599642753601074,0.15625
790,14.103333473205566,0.125
791,11.584880828857422,0.28125
792,12.592262268066406,0.21875
793,12.088571548461914,0.25
794,14.103333473205566,0.125
795,12.088571548461914,0.25
796,13.59964370727539,0.15625
797,12.592262268066406,0.21875
798,15.110713958740234,0.0625
799,15.110713958740234,0.0625
800,13.095952987670898,0.1875
801,14.103333473205566,0.125
802,12.088571548461914,0.25
803,13.095952987670898,0.1875
804,14.103333473205566,0.125
805,14.607024192810059,0.09375
806,12.088571548461914,0.25
807,14.607024192810059,0.09375
808,12.592262268066406,0.21875
809,14.103333473205566,0.125
810,13.095952987670898,0.1875
811,13.095952987670898,0.1875
812,13.59964370727539,0.15625
813,13.599642753601074,0.15625
814,14.103333473205566,0.125
815,13.59964370727539,0.15625
816,13.599642753601074,0.15625
817,13.59964370727539,0.15625
818,11.584880828857422,0.28125
819,12.592262268066406,0.21875
820,13.59964370727539,0.15625
821,14.607023239135742,0.09375
822,16.11809539794922,0.0
823,14.103333473205566,0.125
824,13.095952987670898,0.1875
825,11.081191062927246,0.3125
826,10.577500343322754,0.34375
827,13.095952987670898,0.1875
828,12.592262268066406,0.21875
829,14.607023239135742,0.09375
830,12.088571548461914,0.25
831,13.59964370727539,0.15625
832,10.073809623718262,0.375
833,13.095952987670898,0.1875
834,12.592262268066406,0.21875
835,11.584880828857422,0.28125
836,14.103333473205566,0.125
837,14.103333473205566,0.125
838,13.095952987670898,0.1875
839,13.599642753601074,0.15625
840,13.095952987670898,0.1875
841,15.110713958740234,0.0625
842,14.607024192810059,0.09375
843,14.103333473205566,0.125
844,15.110713958740234,0.0625
